File Name,File Path,Created Time,Last Modified Time,SHA256 Hash,,
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 13:54:35.730303,2026-03-04 14:08:39.446332,56b273eba2e94975278638e057ede26f5bac8c6bb646f3bad4c29091b58929d5,,
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 13:54:57.769721,2026-03-04 13:55:05.790381,480bd5c777ae8c95287237ea19ac2bc3424e3ec1078dcb5bf53abcc828d84ad2,,
sales_data.txt,scan_folder\sales_data.txt,2026-03-04 13:53:28.182170,2026-03-04 13:54:11.582995,5888e9ec91c1f1dbfe2fe5986b16bb647986dd03add6d79982c248954683195e,,
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 13:54:35.730303,2026-03-04 14:08:39.446332,56b273eba2e94975278638e057ede26f5bac8c6bb646f3bad4c29091b58929d5,UNCHANGED,2026-03-04 14:12:56.683779
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 13:54:57.769721,2026-03-04 13:55:05.790381,480bd5c777ae8c95287237ea19ac2bc3424e3ec1078dcb5bf53abcc828d84ad2,UNCHANGED,2026-03-04 14:12:56.683779
sales_data.txt,scan_folder\sales_data.txt,2026-03-04 13:53:28.182170,2026-03-04 13:54:11.582995,5888e9ec91c1f1dbfe2fe5986b16bb647986dd03add6d79982c248954683195e,UNCHANGED,2026-03-04 14:12:56.683779
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 13:54:35.730303,2026-03-04 14:23:40.101085,c0f038198c5af1cc8d8e4c75453934424d8fdffe77322d423371dd46ed3ad460,MODIFIED,2026-03-04 14:38:37.039651
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 13:54:57.769721,2026-03-04 13:55:05.790381,480bd5c777ae8c95287237ea19ac2bc3424e3ec1078dcb5bf53abcc828d84ad2,UNCHANGED,2026-03-04 14:38:37.039651
sales_data.txt,scan_folder\sales_data.txt,2026-03-04 13:53:28.182170,2026-03-04 14:25:29.419440,5888e9ec91c1f1dbfe2fe5986b16bb647986dd03add6d79982c248954683195e,UNCHANGED,2026-03-04 14:38:37.039651
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 13:54:35.730303,2026-03-04 14:23:40.101085,c0f038198c5af1cc8d8e4c75453934424d8fdffe77322d423371dd46ed3ad460,UNCHANGED,2026-03-04 14:39:37.750295
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 13:54:57.769721,2026-03-04 14:39:35.780969,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,MODIFIED,2026-03-04 14:39:37.750295
sales_data.txt,scan_folder\sales_data.txt,2026-03-04 13:53:28.182170,2026-03-04 14:25:29.419440,5888e9ec91c1f1dbfe2fe5986b16bb647986dd03add6d79982c248954683195e,UNCHANGED,2026-03-04 14:39:37.750295
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 13:54:35.730303,2026-03-04 14:23:40.101085,c0f038198c5af1cc8d8e4c75453934424d8fdffe77322d423371dd46ed3ad460,UNCHANGED,2026-03-04 14:45:27.428152
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 13:54:57.769721,2026-03-04 14:39:35.780969,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-03-04 14:45:27.428152
sales_data.txt,scan_folder\sales_data.txt,2026-03-04 13:53:28.182170,2026-03-04 14:25:29.419440,5888e9ec91c1f1dbfe2fe5986b16bb647986dd03add6d79982c248954683195e,UNCHANGED,2026-03-04 14:45:27.428152
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 13:54:35.730303,2026-03-04 14:23:40.101085,c0f038198c5af1cc8d8e4c75453934424d8fdffe77322d423371dd46ed3ad460,UNCHANGED,2026-03-04 14:50:56.164917
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 13:54:57.769721,2026-03-04 14:39:35.780969,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-03-04 14:50:56.164917
sales_data.txt,scan_folder\sales_data.txt,2026-03-04 13:53:28.182170,2026-03-04 14:25:29.419440,5888e9ec91c1f1dbfe2fe5986b16bb647986dd03add6d79982c248954683195e,UNCHANGED,2026-03-04 14:50:56.164917
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 13:54:35.730303,2026-03-04 14:23:40.101085,c0f038198c5af1cc8d8e4c75453934424d8fdffe77322d423371dd46ed3ad460,UNCHANGED,2026-03-04 14:54:12.899101
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 13:54:57.769721,2026-03-04 14:39:35.780969,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-03-04 14:54:12.899101
sales_data.txt,scan_folder\sales_data.txt,2026-03-04 13:53:28.182170,2026-03-04 14:25:29.419440,5888e9ec91c1f1dbfe2fe5986b16bb647986dd03add6d79982c248954683195e,UNCHANGED,2026-03-04 14:54:12.899101
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 13:54:35.730303,2026-03-04 14:23:40.101085,c0f038198c5af1cc8d8e4c75453934424d8fdffe77322d423371dd46ed3ad460,UNCHANGED,2026-04-06 10:54:38.978814
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 13:54:57.769721,2026-03-04 14:39:35.780969,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-06 10:54:38.978814
sales_data.txt,scan_folder\sales_data.txt,2026-03-04 13:53:28.182170,2026-03-04 14:25:29.419440,5888e9ec91c1f1dbfe2fe5986b16bb647986dd03add6d79982c248954683195e,UNCHANGED,2026-04-06 10:54:38.978814
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 13:54:35.730303,2026-03-04 14:23:40.101085,c0f038198c5af1cc8d8e4c75453934424d8fdffe77322d423371dd46ed3ad460,UNCHANGED,2026-04-06 10:54:58.973651
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 13:54:57.769721,2026-03-04 14:39:35.780969,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-06 10:54:58.973651
sales_data.txt,scan_folder\sales_data.txt,2026-03-04 13:53:28.182170,2026-04-06 10:54:54.970722,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,MODIFIED,2026-04-06 10:54:58.973651
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 13:54:35.730303,2026-03-04 14:23:40.101085,c0f038198c5af1cc8d8e4c75453934424d8fdffe77322d423371dd46ed3ad460,UNCHANGED,2026-04-06 11:02:06.046521
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 13:54:57.769721,2026-03-04 14:39:35.780969,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-06 11:02:06.046521
sales_data.txt,scan_folder\sales_data.txt,2026-03-04 13:53:28.182170,2026-04-06 10:54:54.970722,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-06 11:02:06.046521
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 13:54:35.730303,2026-03-04 14:23:40.101085,c0f038198c5af1cc8d8e4c75453934424d8fdffe77322d423371dd46ed3ad460,UNCHANGED,2026-04-06 11:31:30.535853
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 13:54:57.769721,2026-03-04 14:39:35.780969,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-06 11:31:30.535853
sales_data.txt,scan_folder\sales_data.txt,2026-03-04 13:53:28.182170,2026-04-06 10:54:54.970722,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-06 11:31:30.535853
employee_access.txt,scan_folder\employee_access.txt,2026-04-13 23:25:14.522204,2026-03-04 14:23:40.101085,c0f038198c5af1cc8d8e4c75453934424d8fdffe77322d423371dd46ed3ad460,UNCHANGED,2026-04-13 23:36:55.964399
payment_logs.txt,scan_folder\payment_logs.txt,2026-04-13 23:25:14.538680,2026-03-04 14:39:35.780969,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-13 23:36:55.964399
sales_data.txt,scan_folder\sales_data.txt,2026-04-13 23:25:14.557706,2026-04-06 10:54:54.970722,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-13 23:36:55.964399
employee_access.txt,scan_folder\employee_access.txt,2026-04-13 23:25:14.522204,2026-03-04 14:23:40.101085,c0f038198c5af1cc8d8e4c75453934424d8fdffe77322d423371dd46ed3ad460,UNCHANGED,2026-04-13 23:47:25.130165
payment_logs.txt,scan_folder\payment_logs.txt,2026-04-13 23:25:14.538680,2026-03-04 14:39:35.780969,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-13 23:47:25.130165
sales_data.txt,scan_folder\sales_data.txt,2026-04-13 23:25:14.557706,2026-04-06 10:54:54.970722,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-13 23:47:25.130165
employee_access.txt,scan_folder\employee_access.txt,2026-04-13 23:25:14.522204,2026-03-04 14:23:40.101085,c0f038198c5af1cc8d8e4c75453934424d8fdffe77322d423371dd46ed3ad460,UNCHANGED,2026-04-14 00:02:45.387040
payment_logs.txt,scan_folder\payment_logs.txt,2026-04-13 23:25:14.538680,2026-03-04 14:39:35.780969,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-14 00:02:45.387040
sales_data.txt,scan_folder\sales_data.txt,2026-04-13 23:25:14.557706,2026-04-06 10:54:54.970722,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-14 00:02:45.387040
employee_access.txt,scan_folder\employee_access.txt,2026-04-13 23:25:14.522204,2026-03-04 14:23:40.101085,c0f038198c5af1cc8d8e4c75453934424d8fdffe77322d423371dd46ed3ad460,UNCHANGED,2026-04-14 00:03:37.655681
payment_logs.txt,scan_folder\payment_logs.txt,2026-04-13 23:25:14.538680,2026-03-04 14:39:35.780969,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-14 00:03:37.655681
sales_data.txt,scan_folder\sales_data.txt,2026-04-13 23:25:14.557706,2026-04-06 10:54:54.970722,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-14 00:03:37.655681
employee_access.txt,scan_folder\employee_access.txt,2026-04-13 23:25:14.522204,2026-03-04 14:23:40.101085,c0f038198c5af1cc8d8e4c75453934424d8fdffe77322d423371dd46ed3ad460,UNCHANGED,2026-04-14 00:08:12.264720
payment_logs.txt,scan_folder\payment_logs.txt,2026-04-13 23:25:14.538680,2026-03-04 14:39:35.780969,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-14 00:08:12.264720
sales_data.txt,scan_folder\sales_data.txt,2026-04-13 23:25:14.557706,2026-04-06 10:54:54.970722,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-14 00:08:12.264720
employee_access.txt,scan_folder\employee_access.txt,2026-04-13 23:25:14.522204,2026-03-04 14:23:40.101085,c0f038198c5af1cc8d8e4c75453934424d8fdffe77322d423371dd46ed3ad460,UNCHANGED,2026-04-14 00:12:33.822434
payment_logs.txt,scan_folder\payment_logs.txt,2026-04-13 23:25:14.538680,2026-03-04 14:39:35.780969,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-14 00:12:33.822434
sales_data.txt,scan_folder\sales_data.txt,2026-04-13 23:25:14.557706,2026-04-06 10:54:54.970722,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-14 00:12:33.822434
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 14:23:40,2026-04-14 20:21:37.482910,c0f038198c5af1cc8d8e4c75453934424d8fdffe77322d423371dd46ed3ad460,UNCHANGED,2026-04-14 20:25:57.802336
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 14:39:34,2026-04-14 20:21:37.498822,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-14 20:25:57.802336
sales_data.txt,scan_folder\sales_data.txt,2026-04-06 10:54:54,2026-04-14 20:21:37.506826,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-14 20:25:57.802336
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 14:23:40,2026-04-14 20:21:37.482910,c0f038198c5af1cc8d8e4c75453934424d8fdffe77322d423371dd46ed3ad460,UNCHANGED,2026-04-14 20:26:49.649006
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 14:39:34,2026-04-14 20:21:37.498822,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-14 20:26:49.649006
sales_data.txt,scan_folder\sales_data.txt,2026-04-06 10:54:54,2026-04-14 20:21:37.506826,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-14 20:26:49.649006
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 14:23:40,2026-04-14 20:27:20.488367,ae22f94077cac2f5a8e1accf39e7f76b59f668396deefd0e61917f8f3ef79e36,MODIFIED,2026-04-14 20:27:31.165860
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 14:39:34,2026-04-14 20:21:37.498822,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-14 20:27:31.165860
sales_data.txt,scan_folder\sales_data.txt,2026-04-06 10:54:54,2026-04-14 20:21:37.506826,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-14 20:27:31.165860
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 14:23:40,2026-04-14 20:27:20.488367,ae22f94077cac2f5a8e1accf39e7f76b59f668396deefd0e61917f8f3ef79e36,UNCHANGED,2026-04-14 20:28:24.794840
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 14:39:34,2026-04-14 20:21:37.498822,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-14 20:28:24.794840
sales_data.txt,scan_folder\sales_data.txt,2026-04-06 10:54:54,2026-04-14 20:21:37.506826,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-14 20:28:24.794840
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 14:23:40,2026-04-14 20:27:20.488367,ae22f94077cac2f5a8e1accf39e7f76b59f668396deefd0e61917f8f3ef79e36,UNCHANGED,2026-04-14 23:55:47.227925
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 14:39:34,2026-04-14 20:21:37.498822,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-14 23:55:47.227925
sales_data.txt,scan_folder\sales_data.txt,2026-04-06 10:54:54,2026-04-14 20:21:37.506826,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-14 23:55:47.227925
Assignment.docx,scan_folder\Assignment.docx,2026-04-14 23:58:04.177900,2026-04-14 23:58:04.177900,f99e1499e4c1f33ed762891d488ca7c327ced526a28729ecb24d2207ae4b86c9,NEW,2026-04-14 23:58:04.263272
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 14:23:40,2026-04-14 20:27:20.488367,ae22f94077cac2f5a8e1accf39e7f76b59f668396deefd0e61917f8f3ef79e36,UNCHANGED,2026-04-14 23:58:04.263272
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 14:39:34,2026-04-14 20:21:37.498822,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-14 23:58:04.263272
sales_data.txt,scan_folder\sales_data.txt,2026-04-06 10:54:54,2026-04-14 20:21:37.506826,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-14 23:58:04.263272
Assignment.docx,scan_folder\Assignment.docx,2026-04-14 23:58:04.177900,2026-04-15 00:04:26.659838,f99e1499e4c1f33ed762891d488ca7c327ced526a28729ecb24d2207ae4b86c9,UNCHANGED,2026-04-15 00:04:26.751434
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 14:23:40,2026-04-14 20:27:20.488367,ae22f94077cac2f5a8e1accf39e7f76b59f668396deefd0e61917f8f3ef79e36,UNCHANGED,2026-04-15 00:04:26.751434
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 14:39:34,2026-04-14 20:21:37.498822,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-15 00:04:26.751434
sales_data.txt,scan_folder\sales_data.txt,2026-04-06 10:54:54,2026-04-14 20:21:37.506826,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-15 00:04:26.751434
Assignment.docx,scan_folder\Assignment.docx,2026-04-14 23:58:04.177900,2026-04-15 00:04:26.659838,f99e1499e4c1f33ed762891d488ca7c327ced526a28729ecb24d2207ae4b86c9,UNCHANGED,2026-04-15 00:16:10.560586
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 14:23:40,2026-04-14 20:27:20.488367,ae22f94077cac2f5a8e1accf39e7f76b59f668396deefd0e61917f8f3ef79e36,UNCHANGED,2026-04-15 00:16:10.560586
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 14:39:34,2026-04-14 20:21:37.498822,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-15 00:16:10.560586
sales_data.txt,scan_folder\sales_data.txt,2026-04-06 10:54:54,2026-04-14 20:21:37.506826,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-15 00:16:10.560586
Assignment.docx,scan_folder\Assignment.docx,2026-04-14 23:58:04.177900,2026-04-15 00:04:26.659838,f99e1499e4c1f33ed762891d488ca7c327ced526a28729ecb24d2207ae4b86c9,UNCHANGED,2026-04-15 00:18:14.763370
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 14:23:40,2026-04-14 20:27:20.488367,ae22f94077cac2f5a8e1accf39e7f76b59f668396deefd0e61917f8f3ef79e36,UNCHANGED,2026-04-15 00:18:14.763370
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 14:39:34,2026-04-14 20:21:37.498822,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-15 00:18:14.763370
sales_data.txt,scan_folder\sales_data.txt,2026-04-06 10:54:54,2026-04-14 20:21:37.506826,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-15 00:18:14.763370
Assignment.docx,scan_folder\Assignment.docx,2026-04-14 23:58:04.177900,2026-04-15 00:04:26.659838,f99e1499e4c1f33ed762891d488ca7c327ced526a28729ecb24d2207ae4b86c9,UNCHANGED,2026-04-15 00:22:17.714939
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 14:23:40,2026-04-15 00:22:17.634695,de6e343d638be68a4373ec196640bff500cdfca3c6bfd73504e02dd58beca126,MODIFIED,2026-04-15 00:22:17.714939
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 14:39:34,2026-04-14 20:21:37.498822,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-15 00:22:17.714939
sales_data.txt,scan_folder\sales_data.txt,2026-04-06 10:54:54,2026-04-14 20:21:37.506826,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-15 00:22:17.714939
Assignment.docx,scan_folder\Assignment.docx,2026-04-14 23:58:04.177900,2026-04-15 00:04:26.659838,f99e1499e4c1f33ed762891d488ca7c327ced526a28729ecb24d2207ae4b86c9,UNCHANGED,2026-04-15 00:24:05.801596
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 14:23:40,2026-04-15 00:24:05.710593,53b865be419041110fd0883d7bcd6cfe083b95181b4f124ec89a1ca7fff6d53f,MODIFIED,2026-04-15 00:24:05.801596
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 14:39:34,2026-04-14 20:21:37.498822,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-15 00:24:05.801596
sales_data.txt,scan_folder\sales_data.txt,2026-04-06 10:54:54,2026-04-14 20:21:37.506826,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-15 00:24:05.801596
Assignment.docx,scan_folder\Assignment.docx,2026-04-14 23:58:04.177900,2026-04-15 00:04:26.659838,f99e1499e4c1f33ed762891d488ca7c327ced526a28729ecb24d2207ae4b86c9,UNCHANGED,2026-04-15 00:24:11.904085
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 14:23:40,2026-04-15 00:24:05.710593,53b865be419041110fd0883d7bcd6cfe083b95181b4f124ec89a1ca7fff6d53f,UNCHANGED,2026-04-15 00:24:11.904085
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 14:39:34,2026-04-14 20:21:37.498822,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-15 00:24:11.904085
sales_data.txt,scan_folder\sales_data.txt,2026-04-06 10:54:54,2026-04-14 20:21:37.506826,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-15 00:24:11.904085
Assignment.docx,scan_folder\Assignment.docx,2026-04-14 23:58:04.177900,2026-04-15 00:04:26.659838,f99e1499e4c1f33ed762891d488ca7c327ced526a28729ecb24d2207ae4b86c9,UNCHANGED,2026-04-15 00:26:14.825851
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 14:23:40,2026-04-15 00:24:05.710593,53b865be419041110fd0883d7bcd6cfe083b95181b4f124ec89a1ca7fff6d53f,UNCHANGED,2026-04-15 00:26:14.825851
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 14:39:34,2026-04-14 20:21:37.498822,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-15 00:26:14.825851
sales_data.txt,scan_folder\sales_data.txt,2026-04-06 10:54:54,2026-04-14 20:21:37.506826,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-15 00:26:14.825851
Assignment.docx,scan_folder\Assignment.docx,2026-04-14 23:58:04.177900,2026-04-15 00:04:26.659838,f99e1499e4c1f33ed762891d488ca7c327ced526a28729ecb24d2207ae4b86c9,UNCHANGED,2026-04-15 00:27:38.379988
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 14:23:40,2026-04-15 00:27:38.307638,072e830565e499f3b198ab2054357114716da624b9b4878e55568b3611addacb,MODIFIED,2026-04-15 00:27:38.379988
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 14:39:34,2026-04-14 20:21:37.498822,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-15 00:27:38.379988
sales_data.txt,scan_folder\sales_data.txt,2026-04-06 10:54:54,2026-04-14 20:21:37.506826,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-15 00:27:38.379988
Assignment.docx,scan_folder\Assignment.docx,2026-04-14 23:58:04.177900,2026-04-15 00:04:26.659838,f99e1499e4c1f33ed762891d488ca7c327ced526a28729ecb24d2207ae4b86c9,UNCHANGED,2026-04-15 00:27:57.717922
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 14:23:40,2026-04-15 00:27:38.307638,072e830565e499f3b198ab2054357114716da624b9b4878e55568b3611addacb,UNCHANGED,2026-04-15 00:27:57.717922
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 14:39:34,2026-04-14 20:21:37.498822,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-15 00:27:57.717922
sales_data.txt,scan_folder\sales_data.txt,2026-04-06 10:54:54,2026-04-14 20:21:37.506826,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-15 00:27:57.717922
Assignment.docx,scan_folder\Assignment.docx,2026-04-14 23:58:04.177900,2026-04-15 00:04:26.659838,f99e1499e4c1f33ed762891d488ca7c327ced526a28729ecb24d2207ae4b86c9,UNCHANGED,2026-04-15 00:28:20.061983
employee_access.txt,scan_folder\employee_access.txt,2026-03-04 14:23:40,2026-04-15 00:27:38.307638,072e830565e499f3b198ab2054357114716da624b9b4878e55568b3611addacb,UNCHANGED,2026-04-15 00:28:20.061983
payment_logs.txt,scan_folder\payment_logs.txt,2026-03-04 14:39:34,2026-04-14 20:21:37.498822,badd79f4494346e09ac943fb6980d30097ae07c2d371b188a6b0ce86bf74d546,UNCHANGED,2026-04-15 00:28:20.061983
sales_data.txt,scan_folder\sales_data.txt,2026-04-06 10:54:54,2026-04-14 20:21:37.506826,4f9c00caf26a5c755ab7304ee21effc089023c901c65b2957d72de322dcb608e,UNCHANGED,2026-04-15 00:28:20.061983
Assignment.docx,scan_folder\Assignment.docx,2026-04-14 23:58:04.177900,2026-04-15 00:04:26.659838,f99e1499e4c1f33ed762891d488ca7c327ced526a28729ecb24d2207ae4b86c9,UNCHANGED,2026-04-15 00:40:17.328216
